"Label (Grouping)","Dayton city, Ohio!!Estimate","Dayton city, Ohio!!Margin of Error","Dayton city, Ohio!!Percent","Dayton city, Ohio!!Percent Margin of Error"
"            Entered 2010 or later","496","±439","39.0%","±24.2"
"            Entered before 2010","776","±503","61.0%","±24.2"
"        Foreign-born","8,488","±2,181","8,488","(X)"
"            Entered 2010 or later","5,121","±2,102","60.3%","±13.5"
"            Entered before 2010","3,367","±998","39.7%","±13.5"
"WORLD REGION OF BIRTH OF FOREIGN-BORN","","","",""
"    Foreign-born population, excluding population born at sea","N","N","N","N"
"        Europe","N","N","N","N"
"        Asia","N","N","N","N"
"        Africa","N","N","N","N"
"        Oceania","N","N","N","N"
"        Latin America","N","N","N","N"
"        Northern America","N","N","N","N"
"LANGUAGE SPOKEN AT HOME","","","",""
"    Population 5 years and over","127,623","±1,873","127,623","(X)"
"        English only","115,007","±3,430","90.1%","±2.1"
"        Language other than English","12,616","±2,600","9.9%","±2.1"
"            Speak English less than ""very well""","6,511","±2,292","5.1%","±1.8"
"        Spanish","N","N","N","N"
"            Speak English less than ""very well""","N","N","N","N"
"        Other Indo-European languages","N","N","N","N"
"            Speak English less than ""very well""","N","N","N","N"
"        Asian and Pacific Islander languages","N","N","N","N"
"            Speak English less than ""very well""","N","N","N","N"
"        Other languages","N","N","N","N"
"            Speak English less than ""very well""","N","N","N","N"
"ANCESTRY","","","",""
"    Total population","135,507","±31","135,507","(X)"
"        American","3,273","±1,091","2.4%","±0.8"
"        Arab","709","±668","0.5%","±0.5"
"        Czech","89","±161","0.1%","±0.1"
"        Danish","0","±208","0.0%","±0.1"
"        Dutch","852","±514","0.6%","±0.4"
"        English","10,667","±2,247","7.9%","±1.7"
"        French (except Basque)","1,729","±766","1.3%","±0.6"
"        French Canadian","191","±243","0.1%","±0.2"
"        German","20,524","±3,280","15.1%","±2.4"
"        Greek","1,278","±1,792","0.9%","±1.3"
"        Hungarian","1,420","±1,024","1.0%","±0.8"
"        Irish","13,382","±2,451","9.9%","±1.8"
"        Italian","3,225","±1,141","2.4%","±0.8"
"        Lithuanian","139","±175","0.1%","±0.1"
"        Norwegian","0","±208","0.0%","±0.1"
"        Polish","1,989","±1,009","1.5%","±0.7"
"        Portuguese","0","±208","0.0%","±0.1"
"        Russian","51","±72","0.0%","±0.1"
"        Scotch-Irish","1,153","±915","0.9%","±0.7"
"        Scottish","3,033","±1,418","2.2%","±1.0"
"        Slovak","50","±85","0.0%","±0.1"
"        Subsaharan African","3,275","±1,930","2.4%","±1.4"
"        Swedish","388","±357","0.3%","±0.3"
"        Swiss","37","±63","0.0%","±0.1"
"        Ukrainian","72","±121","0.1%","±0.1"
"        Welsh","444","±314","0.3%","±0.2"
"        West Indian (excluding Hispanic origin groups)","76","±124","0.1%","±0.1"
"COMPUTERS AND INTERNET USE","","","",""
"    Total households","57,882","±3,273","57,882","(X)"
"        With a computer","54,213","±3,261","93.7%","±1.8"
"        With a broadband Internet subscription","50,980","±3,108","88.1%","±2.5"
